"ID","NAME","CITY","STATE","ZIP","LATITUDE","LONGITUDE"
"12142728","T J HEALTH COLUMBIA","COLUMBIA","KY","42728","37.0966415730001","-85.29454565"
"1042539","CASEY COUNTY HOSPITAL","LIBERTY","KY","42539","37.3177168120001","-84.933171913"
"5240336","MARCUM AND WALLACE MEMORIAL HOSPITAL","IRVINE","KY","40336","37.7061970980001","-83.977277144"
"3641653","HIGHLANDS REGIONAL MEDICAL CENTER","PRESTONSBURG","KY","41653","37.729010056","-82.767320076"
"7140207","NORTON WOMEN'S AND KOSAIR CHILDREN'S HOSPITAL","LOUISVILLE","KY","40207","38.235330086","-85.6329369279999"
"9440215","SAINTS MARY & ELIZABETH HOSPITAL","LOUISVILLE","KY","40215","38.178264384","-85.793916414"
"10640207","THE BROOK - DUPONT","LOUISVILLE","KY","40207","38.235696632","-85.6273409469999"
"240031","BAPTIST HEALTH LA GRANGE","LAGRANGE","KY","40031","38.394890194","-85.3760651539999"
"9140504","SAINT JOSEPH HOSPITAL","LEXINGTON","KY","40504","38.032339732","-84.52329929"
"9540502","SHRINERS HOSPITAL FOR CHILDREN","LEXINGTON","KY","40502","38.0227066090001","-84.472698523"
"11442754","TWIN LAKES REGIONAL MEDICAL CENTER","LEITCHFIELD","KY","42754","37.4725153040001","-86.288593089"
"7341101","OUR LADY OF BELLEFONTE HOSPITAL","ASHLAND","KY","41101","38.5084543190001","-82.692616508"
"2640444","GARRARD COUNTY HOSPITAL","LANCASTER","KY","40444","37.6220260640001","-84.585157253"
"2440601","FRANKFORT REGIONAL MEDICAL CENTER","FRANKFORT","KY","40601","38.160661745","-84.906893698"
"10942101","THE MEDICAL CENTER AT BOWLING GREEN","BOWLING GREEN","KY","42101","36.9959715050001","-86.42975938"
"2040484","EPHRAIM MCDOWELL FORT LOGAN HOSPITAL","STANFORD","KY","40484","37.54279432","-84.653036559"
"4942078","LIVINGSTON HOSPITAL AND HEALTHCARE SERVICES","SALEM","KY","42078","37.2630531890001","-88.228502459"
"5842420","METHODIST HOSPITAL","HENDERSON","KY","42420","37.854974612","-87.583199016"
"440383","BLUEGRASS COMMUNITY HOSPITAL","VERSAILLES","KY","40383","38.0547656890001","-84.7237883399999"
"10542718","TAYLOR REGIONAL HOSPITAL","CAMPBELLSVILLE","KY","42718","37.3663517620001","-85.338106556"
"8742642","RUSSELL COUNTY HOSPITAL","RUSSELL SPRINGS","KY","42642","37.05758045","-85.067352806"
"8640456","ROCKCASTLE REGIONAL HOSPITAL & RESPIRATORY CARE CENTER","MT VERNON","KY","40456","37.3579643200001","-84.3359033199999"
"140207","BAPTIST HEALTH LOUISVILLE","LOUISVILLE","KY","40207","38.238118248","-85.637144295"
"4040202","JEWISH HOSPITAL & ST. MARY'S HEALTHCARE","LOUISVILLE","KY","40202","38.2491316470001","-85.751189499"
"4440204","KINDRED HOSPITAL - LOUISVILLE","LOUISVILLE","KY","40204","38.2426565160001","-85.731237729"
"7540205","OUR LADY OF PEACE","LOUISVILLE","KY","40205","38.2188090000001","-85.71059213"
"11740202","UNIVERSITY OF LOUISVILLE HOSPITAL","LOUISVILLE","KY","40202","38.248322961","-85.7443359649999"
"7941240","PAUL B HALL REGIONAL MEDICAL CENTER","PAINTSVILLE","KY","41240","37.8155109360001","-82.813051295"
"5641056","MEADOWVIEW REGIONAL MEDICAL CENTER","MAYSVILLE","KY","41056","38.6399743760001","-83.808105166"
"10041042","ST. ELIZABETH FLORENCE","FLORENCE","KY","41042","39.0165918180001","-84.630767205"
"8140977","PINEVILLE COMMUNITY HOSPITAL","PINEVILLE","KY","40977","36.76291694","-83.707768726"
"2140422","EPHRAIM MCDOWELL REGIONAL MEDICAL CENTER","DANVILLE","KY","40422","37.6438733050001","-84.773001139"
"9740033","SPRING VIEW HOSPITAL","LEBANON","KY","40033","37.5698288780001","-85.2614564089999"
"6342345","OWENSBORO HEALTH MUHLENBERG COMMUNITY HOSPITAL","GREENVILLE","KY","42345","37.1965353910001","-87.189294499"
"742445","CALDWELL MEDICAL CENTER","PRINCETON","KY","42445","37.113674313","-87.909600476"
"10442141","T J SAMSON COMMUNITY HOSPITAL","GLASGOW","KY","42141","37.011392389","-85.9045139739999"
"12042240","WESTERN STATE HOSPITAL","HOPKINSVILLE","KY","42240","36.864669216","-87.451266717"
"8041501","PIKEVILLE MEDICAL CENTER","PIKEVILLE","KY","41501","37.471241666","-82.522247497"
"3341701","HAZARD ARH REGIONAL MEDICAL CENTER","HAZARD","KY","41701","37.2782979460001","-83.227882237"
"12341503","TUG VALLEY ARH REGIONAL MEDICAL CENTER","SOUTH WILLIAMSON","KY","41503","37.6765106440001","-82.297022722"
"189541018","SUN BEHAVIORAL HEALTH","ERLANGER","KY","41018","39.038841","-84.594436"
"14737331","STARR REGIONAL MEDICAL CENTER ETOWAH","ETOWAH","TN","37331","35.3450986180001","-84.522719356"
"7642303","OWENSBORO HEALTH","OWENSBORO","KY","42303","37.766669","-87.100834"
"3438562","JACKSON COUNTY HOSPITAL","GAINESBORO","TN","38562","36.3488070600001","-85.656244273"
"8038401","MAURY REGIONAL HOSPITAL","COLUMBIA","TN","38401","35.6071638650001","-87.0668911079999"
"8338305","WEST TENNESSEE HEALTHCARE NORTH HOSPITAL","JACKSON","TN","38305","35.6844471110001","-88.854048475"
"6538242","HENRY COUNTY MEDICAL CENTER","PARIS","TN","38242","36.2965426920001","-88.310304585"
"10840330","EPHRAIM MCDOWELL JAMES B. HAGGIN MEMORIAL HOSPITAL","HARRODSBURG","KY","40330","37.7570638770001","-84.848739113"
"137830","METHODIST MEDICAL CENTER OF OAK RIDGE","OAK RIDGE","TN","37830","36.024545109","-84.245085527"
"437367","ERLANGER BLEDSOE","PIKEVILLE","TN","37367","35.620685972","-85.190868827"
"14837371","STARR REGIONAL MEDICAL CENTER","ATHENS","TN","37371","35.440814994","-84.607352873"
"2237207","TRISTAR SKYLINE MEDICAL CENTER","NASHVILLE","TN","37207","36.2453409300001","-86.7496189839999"
"7737402","KINDRED HOSPITAL - CHATTANOOGA","CHATTANOOGA","TN","37402","35.0475781420001","-85.307706217"
"2737403","ERLANGER MEDICAL CENTER","CHATTANOOGA","TN","37403","35.0488941250001","-85.2900474479999"
"6037172","NORTHCREST MEDICAL CENTER","SPRINGFIELD","TN","37172","36.478480081","-86.886901925"
"637762","JELLICO MEDICAL CENTER","JELLICO","TN","37762","36.573701364","-84.128543594"
"10237604","JOHNSON CITY MEDICAL CENTER","JOHNSON CITY","TN","37604","36.307843099","-82.384562638"
"15937067","WILLIAMSON MEDICAL CENTER","FRANKLIN","TN","37067","35.9161622550001","-86.819250043"
"15137321","RHEA MEDICAL CENTER","DAYTON","TN","37321","35.529101344","-84.981779456"
"6137130","SAINT THOMAS RUTHERFORD HOSPITAL","MURFREESBORO","TN","37130","35.860579123","-86.4250313759999"
